timesteps,env_idx,episode_reward,episode_length
16,0,-17.232814,4
16,2,-17.565706,4
28,1,-12.638015,7
28,3,-13.685577,7
44,1,-17.709582,4
44,3,-17.050274,4
68,1,-14.386215,6
68,2,-6.10087,13
76,3,-12.312589,8
80,0,-2.358514,16
96,0,-17.251102,4
100,1,-12.320891,8
100,2,-11.823836,8
104,3,-14.427554,7
116,1,-16.795974,4
116,2,-17.294117,4
132,3,-13.467909,7
140,2,-15.652996,6
144,1,-15.002595,7
156,0,-7.754646,15
160,2,-16.155528,5
164,3,-12.164008,8
172,0,-17.342366,4
176,2,-17.429795,4
180,1,-12.365207,9
184,3,-15.790245,5
192,2,-17.735643,4
196,1,-17.302319,4
204,0,-11.934606,8
204,2,-18.094869,3
204,3,-16.004596,5
212,1,-17.365046,4
224,3,-16.415847,5
228,1,-17.731596,4
232,0,-14.011612,7
244,3,-15.94503,5
276,2,-1.661395,18
284,1,-5.606865,14
292,3,-9.627602,12
300,0,-6.884437,17
300,2,-15.988428,6
308,3,-17.626995,4
316,2,-17.574464,4
320,1,-14.147149,9
332,0,-12.742023,8
336,2,-16.644881,5
336,3,-13.44216,7
352,1,-12.145724,8
356,3,-16.057902,5
368,0,-11.714588,9
372,3,-17.02007,4
376,1,-15.091034,6
380,2,-11.267408,11
388,0,-15.569766,5
392,1,-17.029833,4
392,3,-16.233813,5
396,2,-17.011168,4
408,0,-16.011235,5
416,1,-14.791428,6
424,2,-13.475487,7
424,3,-11.78895,8
428,0,-16.233741,5
452,1,-13.20304,9
456,0,-13.244176,7
464,3,-10.249531,10
468,1,-17.267246,4
468,2,-7.753985,11
472,0,-17.179119,4
484,1,-17.100478,4
488,3,-14.897756,6
500,0,-13.803811,7
500,1,-17.161535,4
500,2,-12.208674,8
504,3,-17.526547,4
516,0,-17.645556,4
520,3,-17.442407,4
532,0,-17.078347,4
540,1,-10.96068,10
540,3,-16.241774,5
552,2,-6.978793,13
556,3,-16.921283,4
564,0,-13.575624,8
564,1,-14.730439,6
576,3,-16.532853,5
580,0,-17.098259,4
584,2,-11.886612,8
592,3,-16.641418,4
604,2,-16.073414,5
612,3,-16.331607,5
616,1,-7.351432,13
624,2,-16.442757,5
628,1,-18.063709,3
644,2,-16.442386,5
644,3,-13.606019,8
664,0,-1.157459,21
668,2,-14.739104,6
676,3,-13.048259,8
696,0,-12.37996,8
696,2,-14.742704,7
700,3,-14.744546,6
712,2,-17.205236,4
716,1,-1.208382,22
724,0,-13.851432,7
740,3,-10.066945,10
744,2,-11.563233,8
760,2,-17.247376,4
768,3,-13.967853,7
780,1,-4.346935,16
784,2,-15.06194,6
824,3,-4.801565,14
828,2,-9.44953,11
844,2,-17.683497,4
872,1,1.071343,23
872,2,-14.657496,7
888,1,-17.476405,4
896,3,1.19856,18
912,3,-16.919926,4
928,1,-10.815693,10
940,2,-3.933115,17
944,1,-17.782862,4
976,2,-11.952178,9
980,0,45.020192,64
984,3,-3.691364,18
996,0,-17.500725,4
1000,3,-17.15465,4
1012,2,-13.11283,9
1016,3,-16.971028,4
1028,2,-17.241255,4
1032,3,-16.743618,4
1040,1,1.167435,24
1052,0,-8.799011,14
1076,3,-12.981173,11
1084,2,-8.574506,14
1100,1,-5.851026,15
1104,3,-13.692611,7
1124,2,-9.577889,10
1136,0,-1.427003,21
1168,2,-11.163305,11
1180,0,-9.305878,11
1180,1,-1.102579,20
1180,3,-2.676934,19
1212,3,-12.884036,8
1216,0,-12.536739,9
1216,1,-11.660096,9
1220,2,-5.351913,13
1264,0,-9.461681,12
1264,2,-11.758958,11
1276,3,-3.691189,16
1284,1,-2.446354,17
1324,0,-6.147885,15
1328,1,-10.165741,11
1328,2,-6.388736,16
1392,1,-4.39491,16
1392,2,-5.550353,16
1400,3,11.372589,31
1452,2,-4.900153,15
1464,1,-1.89748,18
1472,3,-2.257061,18
1480,1,-17.464982,4
1524,3,-8.310134,13
1548,1,-6.989872,17
1564,0,32.38746,60
1576,3,-8.435922,13
1780,0,35.452274,54
1820,0,-11.631435,10
1852,0,-13.638171,8
1856,2,125.349891,101
1888,0,-14.734026,9
1948,0,-7.651181,15
1952,1,120.449976,101
1980,3,103.420373,101
2000,2,16.69022,36
2020,3,-12.473005,10
2352,0,120.295783,101
2356,1,124.965023,101
2404,2,122.966454,101
2412,0,-5.514596,15
2424,3,112.014881,101
2504,0,4.411517,23
2644,2,51.747531,60
2664,0,25.764713,40
2720,0,-4.20961,14
2760,1,128.875097,101
2828,3,123.456867,101
2852,0,19.672657,33
2952,0,7.124284,25
3048,2,130.426266,101
3068,3,49.54432,60
3100,2,-4.180642,13
3132,0,33.049846,45
3164,1,135.553778,101
3204,3,22.679664,34
3268,1,12.470213,26
3332,1,-1.195613,16
3504,2,127.412018,101
3536,0,124.536189,101
3608,3,129.572517,101
3656,2,26.981466,38
3700,3,5.812848,23
3736,1,129.536163,101
3820,3,18.250798,30
3940,0,129.764003,101
3960,3,25.240795,35
4060,2,129.890909,101
4140,1,127.239191,101
4344,0,132.927071,101
4364,3,128.466505,101
4464,2,127.403728,101
4544,1,132.922213,101
4584,3,47.376862,55
4676,1,19.645121,33
4748,0,129.485811,101
4864,2,97.719428,100
4908,1,48.899095,58
4988,3,128.295473,101
5036,1,21.224178,32
5152,0,133.635776,101
5184,2,65.830048,80
5392,3,128.575746,101
5440,1,125.407916,101
5556,0,132.976513,101
5556,1,15.662358,29
5572,2,102.959969,97
5660,1,13.606683,26
5796,3,132.528689,101
5908,3,14.252246,28
5944,1,68.710786,71
5960,0,128.07244,101
5976,2,126.116258,101
6064,2,8.216997,22
6068,0,14.571655,27
6184,2,16.080701,30
6188,0,16.766312,30
6312,3,134.079899,101
6348,1,119.610216,101
6436,0,57.060629,62
6588,2,128.444204,101
6716,3,132.279794,101
6752,1,132.969952,101
6840,0,128.919542,101
6932,2,80.597559,86
7060,1,71.893468,77
7120,3,132.594788,101
7212,0,89.150358,93
7248,2,80.272176,79
7464,1,123.986478,101
7524,3,131.452934,101
7552,0,82.204105,85
7568,2,83.708952,80
7796,2,45.79604,57
7800,0,56.573168,62
7808,3,68.481963,71
7868,1,118.061596,101
8108,0,75.829041,77
8200,2,126.685372,101
8212,3,133.948191,101
8220,1,88.294598,88
8512,0,134.646603,101
8604,2,128.494844,101
8616,3,131.987252,101
8624,1,125.528424,101
8916,0,130.059993,101
9004,1,105.584296,95
9008,2,133.054038,101
9020,3,125.951279,101
9320,0,134.430479,101
9408,1,116.23962,101
9412,2,131.583568,101
9424,3,133.483143,101
9528,0,40.131356,52
9672,1,61.220484,66
9784,3,92.34005,90
9816,2,133.946359,101
9932,0,128.066868,101
10076,1,126.897334,101
10136,0,36.195281,51
10188,3,135.674153,101
10220,2,132.419327,101
10480,1,129.410879,101
10540,0,133.927302,101
10592,3,129.840619,101
10624,2,129.418046,101
10784,1,69.302188,76
10944,0,133.566889,101
10960,2,80.427659,84
10996,3,132.266377,101
11020,1,49.08535,59
11348,0,129.21849,101
11364,2,135.634495,101
11400,3,124.328387,101
11424,1,130.636425,101
11592,2,53.176048,57
11752,0,134.064124,101
11804,3,135.0066,101
11828,1,129.791106,101
11852,2,64.902363,65
12096,0,87.784986,86
12208,3,123.059606,101
12232,1,135.789348,101
12256,2,134.454,101
12500,0,135.204626,101
12612,3,134.556282,101
12636,1,136.57924,101
12660,2,135.47502,101
12904,0,129.53124,101
13016,3,128.331619,101
13040,1,137.603094,101
13064,2,122.808717,101
13308,0,132.605864,101
13420,3,138.415517,101
13444,1,138.50486,101
13468,2,133.604104,101
13712,0,134.412428,101
13824,3,136.644404,101
13848,1,138.092325,101
13872,2,137.843162,101
14116,0,137.303028,101
14228,3,128.845575,101
14252,1,132.825789,101
14276,2,133.224092,101
14520,0,138.063679,101
14632,3,128.092641,101
14656,1,134.675668,101
14680,2,136.010785,101
14924,0,137.230525,101
15036,3,131.886063,101
15060,1,132.421675,101
15084,2,134.993257,101
15328,0,135.669606,101
15440,3,136.183334,101
15464,1,139.765015,101
15488,2,136.662485,101
15732,0,134.275123,101
15844,3,132.804495,101
15868,1,134.141259,101
15892,2,108.388139,101
16136,0,135.166858,101
16248,3,134.316421,101
16272,1,138.321216,101
16296,2,134.974474,101
16540,0,139.927367,101
16652,3,133.906905,101
16676,1,138.530536,101
16700,2,136.887595,101
16944,0,133.883769,101
17056,3,135.462252,101
17080,1,137.328013,101
17104,2,138.212677,101
17348,0,135.781384,101
17460,3,135.321068,101
17484,1,138.504558,101
17508,2,135.421355,101
17752,0,138.35203,101
17864,3,133.598842,101
17888,1,138.092405,101
17912,2,138.515792,101
18156,0,136.158002,101
18268,3,133.079771,101
18292,1,136.973573,101
18316,2,131.819958,101
18560,0,138.405107,101
18672,3,136.91451,101
18696,1,138.371815,101
18720,2,134.448575,101
18964,0,130.495152,101
19076,3,135.669403,101
19100,1,137.698914,101
19124,2,136.900993,101
19368,0,138.590091,101
19480,3,135.633599,101
19504,1,138.379073,101
19528,2,133.699482,101
19772,0,136.130058,101
19884,3,136.39597,101
19908,1,132.337122,101
19932,2,137.512192,101
20176,0,136.525226,101
20288,3,132.287993,101
20312,1,140.76536,101
20336,2,137.35584,101
20580,0,138.510861,101
20692,3,137.435752,101
20716,1,138.019795,101
20740,2,135.685289,101
20984,0,137.369319,101
21096,3,136.45171,101
21120,1,137.340757,101
21144,2,137.140472,101
21388,0,138.521816,101
21500,3,136.617444,101
21524,1,137.78624,101
21548,2,140.743936,101
21792,0,134.229696,101
21904,3,138.927113,101
21928,1,140.733459,101
21952,2,137.03868,101
22196,0,135.821244,101
22308,3,138.44323,101
22332,1,139.002431,101
22356,2,134.62312,101
22600,0,137.23968,101
22712,3,136.836394,101
22736,1,136.795788,101
22760,2,137.205465,101
23004,0,130.273557,101
23116,3,136.025154,101
23140,1,136.646178,101
23164,2,138.460253,101
23408,0,133.807002,101
23520,3,134.552619,101
23544,1,135.30313,101
23568,2,134.581582,101
23812,0,137.894909,101
23924,3,134.369396,101
23948,1,134.952837,101
23972,2,138.013051,101
24216,0,137.18942,101
24328,3,135.227629,101
24352,1,134.82178,101
24376,2,136.784928,101
24620,0,132.430661,101
24732,3,132.882868,101
24756,1,138.862619,101
24780,2,135.625125,101
25024,0,134.409423,101
25136,3,137.033434,101
25160,1,135.598384,101
25184,2,133.058314,101
25428,0,134.430456,101
25540,3,134.842125,101
25564,1,136.508369,101
25588,2,135.710744,101
25832,0,135.828447,101
25944,3,134.300191,101
25968,1,132.198698,101
25992,2,134.769371,101
26236,0,134.964187,101
26348,3,133.538922,101
26372,1,132.986956,101
26396,2,135.257665,101
26640,0,140.097502,101
26752,3,136.631208,101
26776,1,138.007552,101
26800,2,137.941427,101
27044,0,134.053349,101
27156,3,139.541581,101
27180,1,138.283813,101
27204,2,137.654872,101
27448,0,138.183949,101
27560,3,134.632309,101
27584,1,137.243157,101
27608,2,135.602147,101
27852,0,134.80304,101
27964,3,136.408998,101
27988,1,137.285466,101
28012,2,138.387571,101
28256,0,137.711906,101
28368,3,138.149391,101
28392,1,137.575534,101
28416,2,140.308391,101
28660,0,137.005215,101
28772,3,135.701008,101
28796,1,136.397549,101
28820,2,133.362675,101
29064,0,137.755483,101
29176,3,135.98315,101
29200,1,136.311469,101
29224,2,134.931906,101
29468,0,135.016179,101
29580,3,139.562771,101
29604,1,138.554111,101
29628,2,136.906736,101
29872,0,136.123054,101
29984,3,137.046075,101
30008,1,135.882843,101
30032,2,140.279094,101
30276,0,136.066785,101
30388,3,133.34923,101
30412,1,132.343713,101
30436,2,134.966707,101
30680,0,140.516906,101
30792,3,136.401557,101
30816,1,136.838782,101
30840,2,124.900966,101
31084,0,136.475274,101
31196,3,135.433272,101
31220,1,136.381261,101
31244,2,135.088869,101
31488,0,137.427953,101
31600,3,133.441413,101
31624,1,133.201406,101
31648,2,138.749453,101
31892,0,133.088446,101
32004,3,134.805407,101
32028,1,133.743461,101
32052,2,135.148082,101
32296,0,127.686215,101
32408,3,136.994876,101
32432,1,136.767969,101
32456,2,141.209913,101
32700,0,139.526726,101
32812,3,134.014849,101
32836,1,138.488154,101
32860,2,137.41412,101
33104,0,137.141583,101
33216,3,135.982125,101
33240,1,137.144539,101
33264,2,134.001674,101
33508,0,133.837365,101
33620,3,134.779549,101
33644,1,136.794145,101
33668,2,137.133804,101
33912,0,138.867277,101
34024,3,137.488646,101
34048,1,140.98508,101
34072,2,134.202516,101
34316,0,137.008826,101
34428,3,134.096608,101
34452,1,133.180566,101
34476,2,137.226891,101
34720,0,135.927038,101
34832,3,134.978361,101
34856,1,132.720817,101
34880,2,136.11548,101
35124,0,131.447627,101
35236,3,133.605733,101
35260,1,136.092409,101
35284,2,139.384465,101
35528,0,138.231895,101
35640,3,133.289355,101
35664,1,136.478523,101
35688,2,134.149195,101
35932,0,136.639338,101
36044,3,136.342408,101
36068,1,136.93471,101
36092,2,135.130212,101
36336,0,136.633705,101
36448,3,133.291668,101
36472,1,134.298299,101
36496,2,132.789158,101
36556,2,-2.023295,15
36740,0,132.543027,101
36852,3,133.405823,101
36876,1,135.640439,101
36960,2,136.494247,101
37144,0,137.443161,101
37256,3,131.431035,101
37280,1,130.659765,101
37364,2,130.329114,101
37548,0,136.905609,101
37660,3,135.102043,101
37684,1,133.720557,101
37768,2,137.292162,101
37952,0,135.378005,101
38064,3,136.519862,101
38088,1,137.126051,101
38172,2,132.804258,101
38356,0,139.073529,101
38468,3,136.353211,101
38492,1,137.546399,101
38576,2,139.077447,101
38760,0,135.914402,101
38872,3,134.170965,101
38896,1,133.905414,101
38980,2,134.480085,101
39164,0,135.519083,101
39276,3,135.277992,101
39300,1,136.2657,101
39384,2,137.20495,101
39568,0,133.319502,101
39680,3,135.719162,101
39704,1,136.926397,101
39788,2,135.249768,101
39972,0,132.499563,101
40084,3,133.30839,101
40108,1,133.36214,101
40192,2,138.004562,101
40376,0,136.193747,101
40488,3,134.643477,101
40512,1,130.999879,101
40596,2,133.399971,101
40780,0,129.329726,101
40892,3,132.029337,101
40916,1,136.034213,101
41000,2,136.880792,101
41184,0,133.647145,101
41296,3,137.577073,101
41320,1,138.251706,101
41404,2,141.681793,101
41588,0,136.021753,101
41700,3,135.042853,101
41724,1,133.090102,101
41808,2,133.225958,101
41992,0,133.17902,101
42104,3,132.455778,101
42128,1,136.822181,101
42212,2,132.093664,101
42396,0,134.663993,101
42508,3,134.936071,101
42532,1,131.906362,101
42616,2,136.876801,101
42800,0,131.635887,101
42912,3,137.924438,101
42936,1,137.292496,101
43020,2,139.431375,101
43204,0,133.031003,101
43316,3,139.965098,101
43340,1,139.429685,101
43424,2,137.60836,101
43608,0,136.835113,101
43720,3,138.087563,101
43744,1,132.190635,101
43828,2,134.378642,101
44012,0,134.407846,101
44124,3,134.208288,101
44148,1,134.918415,101
44232,2,132.680446,101
44416,0,131.280838,101
44528,3,128.484231,101
44552,1,129.658773,101
44636,2,130.874694,101
44820,0,136.064504,101
44932,3,137.075228,101
44956,1,134.811729,101
45040,2,136.68413,101
45224,0,134.928773,101
45336,3,133.912213,101
45360,1,133.595012,101
45444,2,130.835387,101
45628,0,128.297224,101
45740,3,131.061022,101
45764,1,133.213117,101
45848,2,140.095085,101
46032,0,132.705088,101
46144,3,136.104286,101
46168,1,131.283755,101
46252,2,134.088155,101
46436,0,135.522394,101
46548,3,133.66883,101
46572,1,133.30147,101
46656,2,132.388036,101
46840,0,129.934706,101
46952,3,134.931018,101
46976,1,136.207162,101
47060,2,136.888594,101
47244,0,136.700543,101
47356,3,136.830156,101
47380,1,133.89754,101
47464,2,133.63793,101
47648,0,135.803703,101
47760,3,130.619132,101
47784,1,136.524227,101
47868,2,137.885416,101
48052,0,137.40656,101
48164,3,135.701735,101
48188,1,136.88904,101
48272,2,135.918533,101
48456,0,137.059561,101
48568,3,130.56284,101
48592,1,134.331233,101
48676,2,130.755322,101
48860,0,136.172935,101
48972,3,133.847402,101
48996,1,135.915471,101
49080,2,135.648813,101
49264,0,134.867485,101
49376,3,138.126199,101
49400,1,139.503623,101
49484,2,138.908595,101
49668,0,138.654842,101
49780,3,132.757145,101
49804,1,134.301237,101
49888,2,135.937307,101
