#{"t_start": 1767570872.1341171, "env_id": "None"}
r,l,t--7.334301,12,0.686959
-9.564664,11,0.905365
-9.830349,12,1.240249
-15.683181,5,1.367986
-13.112862,7,1.540319
-13.030374,7,1.730019
-17.772759,4,1.829101
-17.686785,4,1.929987
-15.815558,5,2.05015
-16.047584,5,2.161175
-17.578468,4,2.259526
-17.88791,3,2.331097
-10.926353,9,2.55711
-15.203252,6,2.704379
-10.189463,10,2.954205
-17.384518,4,3.053357
-9.321629,12,3.348644
-18.5376,2,3.398198
-13.283419,8,3.589427
-12.856814,7,3.767639
-12.282458,8,3.966476
-20.0,1,3.991302
-17.970887,3,4.071077
-16.955137,4,4.167491
-18.085496,3,4.240826
-18.711019,2,4.293878
-13.314481,7,4.466105
-16.889595,4,4.568757
-17.187682,4,4.677224
-20.0,1,4.705348
-13.728882,8,4.920416
-20-12.639314,8,4-13.171255,7,5.124565
-16.253826,5,5.247751
-14.427219,7,5.417429
-15.003345,5,5.545773
-15.60561,5,5.681936
-18.6089-15.63468,5,5.7-13.152-8.754046,11,6.0-13.911-17.755181,4,6.-12.0586-14.034568,7,6.-13.488394,7,6.467884
-17.402947,4,6.571168
-16.111826,5,6.707697
-11.294606,9,6.946494
-16.858425,4,7.050384
-11.386025,9,7.277762
-8.148652,13,7.595401
-9.920425,9,7.826479
-15.04664,6,7.969018
-17.459838,4,8.069968
-9.974629,10,8.322045
-10.634824,9,8.527168
-0.685854,21,9.054189
-5.882378,17,9.501532
-20.0,1,9.528307
-5.221543,17,10.09511
-11.823509,10,10.421124
-8.938685,13,10.774533
-14.385964,7,11.18289
-0.123599,21,11.692073
-16.818812,4,11.808812
-12.020891,7,11.988539
-1.030431,16,12.378809
-13.042693,8,12.564068
28.591782,45,13.751313
-1.452691,16,14.126239
-2.684792,16,14.497774
-2.132037,18,15.060528
-6.662655,13,15.365733
-20.0,1,15.391351
-4.886858,16,15.77419
-20.0,1,15.802045
-8.411504,13,16.107297
6.635111,25,16.668116
124.15513,101,19.076107
16.412248,30,19.796207
-0.238998,16,20.179297
-9.117937,10,20.412372
-8.278342,10,20.655072
106.819247,97,22.923946
1.299702,17,23.326441
4.754125,21,23.808209
-7.670272,10,24.027239
133.732327,101,26.379126
-20.0,1,26.404355
-15.702509,4,26.493706
5.529815,22,27.01875
8.03353,22,27.533983
-14.614637,5,27.648996
-7.754483,10,27.891152
-14.921901,5,28.013674
-5.150231,12,28.29081
130.459505,101,30.607066
0.526715,18,31.02038
-10.161714,9,31.219623
0.046385,18,31.630524
12.742892,26,32.2232
-9.547416,9,32.427853
8.334838,23,32.966578
-14.47209,5,33.088921
-15.857269,4,33.184628
9.657748,25,33.816088
-6.597732,11,34.08041
-4.271909,14,34.397246
6.899316,21,34.88133
4.142397,20,35.352094
-11.717852,7,35.509594
-8.292872,84.336514,79,37.195151
15.179078,31,37.940683
-3.070752,15,38.29536
52.923399,63,39.734799
129.042895,101,42.058948
0.509879,17,42.471168
64.063715,68,44.1101
-8.288098,11,44.371967
83.260284,82,46.301905
58.690716,64,47.762582
-20.0,1,47.788431
-12.069971,7,47.964276
-20.0,1,47.989957
74.681593,112.555193,101,49.996346
-20.0,-9.066,10,50.53.532439,59,51.325855
-20.0,1,51.351389
7.804574,22,51.893788
-17.327841,3,51.967314
-9.648131,9,52.185189
59.858683,67,53.756109
2.051683,18,54.178887
48.978859,54,55.330673
80.784348,80,57.032386
43.805353,51,58.172408
-20.0,1,58.197812
12.176406,25,58.792473
57.520071,70,60.442261
91.28114,86,62.267545
79.436628,85,64.229017
7.262239,21,64.728183
34.926009,43,65.733995
138.144183,101,68.008688
43.505541,55,69.357741
38.265289,48,70.427976
138.011821,101,72.783756
45.643598,54,74.071163
134.738807,101,76.306773
-3.686888,13,76.599556
47.694091,52,77.803997
43.714322,51,78.997365
-20.0,1,79.023295
89.012567,84,80.937574
137.558399,101,83.229282
135.977082,101,85.477381
119.222032,101,87.788018
130.148521,101,90.153168
134.235953,101,92.532649
86.915122,83,94.510641
-20.0,1,94.535589
137.147895,101,96.846788
79.657846,79,98.82676
-5.846272,11,99.072105
-17.161048,3,99.140157
-15.824298,4,99.234397
139.111958,101,101.595437
128.455034,101,103.976145
141.378688,101,106.258261
128.649423,101,108.501744
137.18051,101,110.795403
91.485889,88,112.794214
140.004441,101,115.308087
139.577021,101,117.796863
-20.0,1,117.824031
129.398311,101,120.268692
131.959474,101,122.594848
139.097127,101,124.913274
-9.785622,8,125.096639
140.634206,101,127.420701
137.564665,101,129.66533
131.932201,101,132.062129
126.883053,101,134.373635
138.971883,101,136.720321
138.230566,101,139.098479
139.223561,101,141.407891
126.337463,101,143.738129
143.537142,101,146.058272
-7.831732,10,146.30277
134.38916,101,148.695688
97.076503,101,151.10657
132.361497,101,153.435621
-20.0,1,153.460547
121.014363,101,155.67241
142.17638,101,158.014463
144.943512,101,160.323398
-20.0,1,160.34929
35.443007,51,161.514406
74.007134,79,163.24577
24.095095,38,164.090461
139.745939,101,166.435315
-14.211867,5,166.554207
138.202302,101,168.975826
141.032932,101,171.303575
50.191568,55,172.618255
139.307296,101,174.958358
142.390339,101,177.180012
140.202764,101,179.469307
137.853064,101,181.792784
46.642459,54,183.010537
76.713837,78,184.759541
-20.0,1,184.784565
119.595327,101,187.041476
-10.269524,8,187.221368
60.911253,69,188.772179
143.754128,101,191.132111
138.68547,101,193.350281
142.755608,101,195.574536
140.470596,101,197.91897
133.27322,101,200.230311
77.331314,83,202.175536
50.98921,58,203.437178
142.198055,101,205.819418
119.840288,101,208.0889
139.810761,101,210.4384
-20.0,1,210.463897
139.976256,101,212.724631
130.125198,101,215.006301
134.756383,101,217.326392
-20.0,1,217.351462
-10.362988,8,217.534934
134.699184,101,219.894754
-20.0,1,219.922794
135.848905,101,222.238433
130.634154,101,224.450661
134.485252,101,226.810799
140.730428,101,229.133513
129.480504,101,231.328751
-11.253479,7,231.499106
-20.0,1,231.525379
103.249257,96,233.829939
139.723139,101,236.188535
138.392382,101,238.53236
133.495252,101,240.904669
-20.0,1,240.931381
135.962527,101,243.247774
140.45728,101,245.643387
26.178289,42,246.639371
135.163239,101,249.01867
142.489599,101,251.47529
131.531241,101,253.991631
-12.778299,6,254.133884
-14.18274,5,254.253405
135.26718,101,256.567716
-12.95762,6,256.714083
1.959142,16,257.074244
132.774852,101,259.274155
-20.0,1,259.299152
60.496992,66,260.775315
132.609423,101,263.112133
137.165216,101,265.45492
137.252666,101,267.731928
136.943079,101,270.079919
134.075844,101,272.35096
136.150479,101,274.660268
143.26811,101,276.949796
137.406296,101,279.296996
132.119378,101,281.699455
108.613359,101,284.234021
65.959692,73,285.946509
128.449489,101,288.28417
131.491551,101,290.604168
133.344605,101,292.945306
138.096165,101,295.382328
69.62137,73,297.050824
134.492207,101,299.354251
5.351325,20,299.812107
102.48447,101,302.075125
131.185554,101,304.41508
131.88351,101,306.633393
126.196432,101,308.900838
132.850284,101,311.269763
55.407082,61,312.711689
89.052822,85,314.80885
138.440986,101,317.278301
138.537533,101,319.713154
-20.0,1,319.741593
21.770504,34,320.448453
58.237257,62,321.852908
103.091195,99,324.28772
-16.019548,4,324.384057
138.630173,101,326.640052
-8.651603,9,326.855316
74.310956,80,328.730211
53.090873,58,330.02592
131.832505,101,332.306078
-18.648746,2,332.356893
-14.194827,5,332.4754
128.955576,101,334.784607
132.19509,101,337.071615
130.312801,101,339.382322
104.693441,100,341.700021
-13.527528,6,341.841181
-4.369838,12,342.117218
-14.670907,5,342.232435
143.067557,101,344.457298
140.313997,101,346.839603
123.217558,101,349.130043
-20.0,1,349.156155
42.382348,46,350.243095
131.838064,101,352.551042
24.428021,34,353.35352
133.048214,101,355.754549
127.758215,101,357.98614
131.893194,101,360.335543
49.623923,59,361.66679
88.263164,89,363.749033
131.305787,101,366.171255
132.831729,101,368.522538
97.829951,99,370.776873
137.06911,101,373.158689
137.656755,101,375.52495
-20.0,1,375.549775
127.319553,101,377.900143
130.137284,101,380.230059
126.189779,101,382.447775
143.147364,101,384.692366
133.749589,101,387.138242
140.226315,101,389.923408
63.872554,71,391.563926
140.004956,101,393.884887
132.193873,101,396.191631
137.067203,101,398.551786
133.764464,101,400.704532
135.62486,101,403.062577
100.164554,92,405.134357
141.534661,101,407.461097
135.203896,101,409.770736
140.736779,101,412.101597
122.614313,101,414.37217
-20.0,1,414.39653
68.0936,73,416.051082
-20.0,1,416.075315
57.110352,68,417.606793
-20.0,1,417.632307
134.740495,101,419.930637
135.228409,101,422.14313
44.280197,58,423.568475
133.69986,101,425.804656
134.46153,101,428.049031
84.370062,85,430.030185
138.685687,101,432.413482
130.846378,101,434.718904
51.583678,59,436.040808
-20.0,1,436.066148
15.555461,27,436.726334
136.622514,101,439.077826
74.162842,81,440.950598
73.938723,76,442.747443
133.889193,101,445.14123
-20.0,1,445.16868
135.638428,101,447.540893
-14.493316,5,447.656378
123.810647,101,450.026243
-20.0,1,450.052597
137.825666,101,452.494909
138.345623,101,454.776558
135.981653,101,457.200062
-20.0,1,457.225257
-10.32464,8,457.410733
138.182417,101,459.818777
134.6219,101,462.436876
138.315718,101,464.880485
-20.0,1,464.907759
129.898877,101,467.371146
142.672363,101,469.761049
-18.662876,2,469.808584
139.966625,101,472.230592
-11.464183,7,472.398016
135.473443,101,474.801693
135.216477,101,477.210884
134.658448,101,479.602239
139.387353,101,481.878434
-20.0,1,481.904443
125.106019,101,484.265761
37.33802,43,485.216474
119.900738,101,487.531681
124.798979,101,489.981917
137.51563,101,492.531893
114.841345,101,494.912992
134.812437,101,497.379002
46.252081,58,498.774511
132.211748,101,501.203675
136.079873,101,504.367278
136.376871,101,507.737541
139.517593,101,510.015219
137.515094,101,512.69029
27.576534,43,513.809625
139.377026,101,516.433835
120.143886,101,519.086749
-15.86032,4,519.180794
133.244945,101,521.573214
-20.0,1,521.597713
-10.632007,8,521.789421
-20.0,1,521.815545
133.327936,101,524.468148
132.137346,101,527.050257
98.088509,99,529.368126
125.344067,101,531.680264
138.626595,101,533.886104
137.756955,101,536.3244
134.36413,101,538.635754
17.459175,32,539.403289
51.172631,59,540.788108
139.574537,101,543.064413
-16.222064,4,543.159588
135.717303,101,545.565747
-14.508971,5,545.686659
-18.700031,2,545.742907
136.729,101,548.079853
-20.0,1,548.106066
73.207512,84,550.036048
96.909988,98,552.405327
125.398638,101,554.67255
140.002257,101,556.96656
137.487312,101,559.312052
136.012002,101,561.612786
139.090318,101,563.955194
136.520633,101,566.167225
134.919686,101,568.446371
126.775462,101,570.859271
137.725431,101,573.228371
120.964377,101,575.575021
137.047643,101,578.048788
-12.906298,6,578.188185
140.292899,101,580.610456
133.94681,101,582.960656
137.009324,101,585.241577
121.630192,101,587.569523
133.316216,101,589.747062
140.071026,101,592.035038
58.548513,67,593.589724
120.22797,101,595.914416
140.715096,101,598.236107
133.282252,101,600.673866
-20.0,1,600.70262
137.367097,101,603.049448
-11.246995,7,603.205768
-18.562507,2,603.253075
141.479793,101,605.531567
121.792115,101,607.692838
119.642415,101,609.972302
-17.233062,3,610.052511
131.698325,101,613.051304
21.216461,34,613.876412
131.981023,101,616.159852
137.075007,101,618.43356
-15.704961,4,618.529303
141.81201,101,620.89294
134.339979,101,623.157407
132.932503,101,626.076065
138.437006,101,628.681552
-20.0,1,628.71261
-20.0,1,628.741249
136.660121,101,631.129649
133.107055,101,633.406152
135.68897,101,635.727316
139.272791,101,637.989729
120.961148,101,640.253892
124.043287,101,642.587471
142.197619,101,644.892931
-20.0,1,644.919244
118.792396,101,647.209236
137.584045,101,649.464718
-14.359585,5,649.576982
128.818972,101,651.887282
121.034582,101,654.218029
138.379324,101,656.431498
114.309718,101,658.892384
140.330299,101,661.236167
108.711395,101,663.530145
137.574443,101,665.950399
140.915825,101,668.366986
138.385329,101,670.624629
138.081761,101,673.044195
132.378943,101,675.2927
126.411642,101,677.63426
127.370955,101,679.982019
-20.0,1,680.008075
140.555746,101,682.33076
136.971371,101,684.60453
136.876312,101,686.982591
18.318812,36,687.857971
134.641439,101,690.171739
35.272051,43,691.191855
121.451686,101,693.481359
125.54979,101,695.839309
-12.11566,7,696.004011
121.340475,101,698.322439
140.053397,101,700.664785
125.764914,101,702.941311
-20.0,1,702.965898
134.528666,101,705.302045
-20.0,1,705.326672
131.855731,101,707.609616
-20.0,1,707.635756
129.365052,101,709.990211
136.404162,101,712.285163
-8.737729,9,712.485432
125.379558,101,714.72893
123.27767,101,717.005726
116.760165,101,719.270871
139.559046,101,721.646162
40.07883,49,722.819984
17.65391,34,723.640386
129.538781,101,725.994593
125.8564,101,728.215067
137.296304,101,730.503691
138.304014,101,732.857723
132.214405,101,735.151046
136.763598,101,737.527909
137.46318,101,740.017351
35.673656,49,741.193168
130.555461,101,743.500026
57.960982,56,744.779975
139.933273,101,747.17719
140.218158,101,749.377531
138.802208,101,751.738489
133.172798,101,754.135313
134.91638,101,756.43143
106.860225,101,758.811673
133.82116,101,761.052192
-20.0,1,761.076404
138.818565,101,763.41334
-4.791216,13,763.726974
107.934152,101,766.012884
122.704353,101,768.276485
132.89812,101,770.560398
11.141822,27,771.161756
82.342817,96,773.297262
126.029757,101,775.526907
-12.855243,8,775.71086
135.221614,101,777.995182
-20.0,1,778.020044
144.161868,101,780.395255
-20.0,1,780.423279
128.787265,101,782.777157
-20.0,1,782.801912
33.647445,46,783.848965
135.022523,101,786.183438
137.800348,101,788.483896
7.966639,23,789.002955
131.592175,101,791.214912
139.954798,101,793.477739
-20.0,1,793.504421
139.372624,101,795.860434
128.260524,101,798.190541
119.013056,101,800.590466
140.113917,101,802.883239
132.534396,101,805.282741
122.850773,101,807.623977
90.61058,93,809.904642
-20.0,1,809.930108
137.310163,101,812.230389
133.382438,101,814.541017
120.191809,101,816.996859
-20.0,1,817.023961
113.041722,101,819.379967
-20.0,1,819.404143
123.612385,101,821.759818
139.422068,101,824.095382
130.003751,101,826.384312
129.273382,101,828.89816
131.037049,101,831.272664
114.862163,101,833.615336
-20.0,1,833.640068
121.815971,101,836.022506
125.995142,101,838.373957
115.164392,101,840.665763
127.966246,101,842.929331
-3.152361,13,843.223294
137.129222,101,845.512204
140.449467,101,847.721195
111.123362,101,849.953628
123.201087,101,852.211204
136.627013,101,854.570119
114.117673,101,856.898329
110.925169,97,859.025803
-9.062612,9,859.228021
135.80692,101,861.654876
139.465381,101,864.078666
75.12434,91,866.170847
139.621326,101,868.506168
61.385873,66,869.990839
-17.110889,3,870.059768
69.227106,83,871.993063
124.293183,101,874.273993
138.865556,101,876.497781
140.9593,101,878.775805
139.167059,101,881.128341
133.349966,101,883.531462
142.469908,101,885.866697
115.042491,101,888.128731
134.379184,101,890.4906
-20.0,1,890.516961
143.473384,101,892.852978
133.965727,101,895.170247
123.226089,101,897.474035
-20.0,1,897.499065
136.087404,101,899.704086
-17.357408,3,899.778649
114.531369,101,902.093287
101.558901,101,904.38257
-18.677825,2,904.430211
124.564993,101,906.705471
-20.0,1,906.735431
137.640936,101,909.138901
143.241079,101,911.582127
142.147935,101,914.024773
139.335428,101,916.416696
132.594452,101,918.722636
135.565443,101,920.990686
131.983826,101,923.195847
127.669582,101,925.62336
140.015669,101,927.988375
134.059337,101,930.319526
141.557359,101,932.674074
132.051332,101,934.996321
141.357027,101,937.2576
-6.095898,11,937.496093
-15.648087,4,937.586134
129.132995,101,939.852878
-14.60463,5,939.968248
133.867222,101,942.135438
-15.068061,5,942.254266
135.198409,101,944.509234
130.414063,101,946.803363
-14.167192,5,946.919335
-20.0,1,946.943792
133.23332,101,949.148291
-20.0,1,949.17339
-20.0,1,949.198426
134.303024,101,951.508421
-9.497562,9,951.718789
-20.0,1,951.747533
143.728255,101,954.068889
137.733517,101,956.363453
142.090715,101,958.714179
-18.599711,2,958.769415
140.47426,101,961.217914
112.36416,101,963.582768
143.078728,101,965.759361
-15.801265,4,965.856221
85.353696,101,968.222208
112.861763,101,970.558095
133.121572,101,972.878024
-20.0,1,972.903176
-20.0,1,972.928476
133.188106,101,975.165011
88.768409,99,977.529808
135.557937,101,979.849173
130.105003,101,982.186406
137.712038,101,984.54873
143.04428,101,986.827259
138.736998,101,989.129252
136.019521,101,991.46054
82.349747,84,993.360617
141.636142,101,995.652736
140.824063,101,998.028568
-11.698265,7,998.194969
138.409395,101,1000.869169
120.90546,101,1003.878248
-20.0,1,1003.903879
-20.0,1,1003.929681
138.80011,101,1006.322044
-20.0,1,1006.346464
127.305709,101,1008.971045
-20.0,1,1008.996832
128.869863,101,1011.286692
134.616234,101,1013.575944
142.577577,101,1015.893981
139.765457,101,1018.204579
131.25576,101,1020.600903
140.687126,101,1022.655304
130.545602,101,1025.060304
141.947703,101,1027.434092
132.476493,101,1029.851358
134.819776,101,1032.651344
-20.0,1,1032.681509
137.869458,101,1035.014043
138.13723,101,1037.29382
136.308294,101,1039.800334
89.626906,101,1042.487264
122.537276,101,1044.886479
140.055031,101,1047.258917
139.739251,101,1049.790024
136.361178,101,1052.445748
121.208431,101,1055.172779
135.214325,101,1057.784748
103.313113,101,1060.126661
139.762003,101,1062.550828
141.746828,101,1064.974678
-18.579932,2,1065.022228
143.813777,101,1067.510039
111.41294,101,1069.769605
141.699888,101,1072.078697
136.807459,101,1074.505636
133.929118,101,1076.718649
136.167108,101,1079.020026
138.262992,101,1081.35824
119.506876,101,1083.866067
130.471409,101,1086.201589
121.441864,101,1088.478477
111.024855,101,1090.840469
138.16674,101,1093.422868
141.600656,101,1095.874584
-20.0,1,1095.902691
125.425085,101,1098.334926
139.593338,101,1101.030675
142.215798,101,1103.31715
137.37193,101,1106.041856
134.058961,101,1108.445623
128.508142,101,1110.790648
133.409284,101,1113.383247
142.699979,101,1116.132593
134.489245,101,1118.633951
-20.0,1,1118.666402
135.843103,101,1121.67537
140.796582,101,1124.376367
92.882739,92,1126.603636
138.271137,101,1129.083094
132.873394,101,1131.826691
-6.859578,11,1132.095618
140.994785,101,1134.431182
139.948759,101,1136.747942
103.105065,101,1139.059555
-20.0,1,1139.085286
128.716557,101,1141.791381
79.36159,78,1143.505659
-20.0,1,1143.533156
137.56455,101,1145.857593
140.10582,101,1148.041685
-20.0,1,1148.066509
134.938683,101,1150.48174
134.264507,101,1152.891741
140.733413,101,1155.195279
133.884835,101,1157.533109
117.065625,101,1159.915054
137.515971,101,1162.193147
134.31055,101,1164.481378
126.514737,101,1166.762725
130.915692,101,1169.081843
124.026206,101,1171.391194
138.744321,101,1173.722371
135.605158,101,1176.122858
38.954333,51,1177.260165
-12.994539,6,1177.395692
133.066233,101,1179.695821
137.951007,101,1182.089824
119.298754,101,1184.364232
137.638834,101,1186.585294
132.42246,101,1188.799363
135.314359,101,1191.054698
132.075456,101,1193.318238
106.419928,101,1195.678705
132.98393,101,1197.949779
141.625642,101,1200.396196
125.287871,101,1202.803105
136.629517,101,1205.135025
136.039232,101,1207.443911
136.798739,101,1209.765303
143.333346,101,1212.146065
142.460468,101,1214.377812
-9.894397,8,1214.554868
131.556622,101,1216.864787
41.259685,59,1218.215976
-4.526756,12,1218.489484
125.243872,101,1220.818477
135.556695,101,1223.119004
-20.0,1,1223.144921
121.632451,101,1225.517294
136.42309,101,1227.794465
144.066252,101,1230.123978
137.845601,101,1232.477452
54.575267,65,1234.067844
-14.902477,5,1234.189895
136.266042,101,1236.487558
-20.0,1,1236.512174
137.200523,101,1238.814596
136.999451,101,1241.172138
65.970944,91,1243.307413
128.452859,101,1245.464478
143.09521,101,1247.936854
126.075338,101,1250.288771
139.388809,101,1252.510967
130.47766,101,1254.844097
144.950586,101,1257.315449
-20.0,1,1257.343243
119.706508,101,1259.798706
137.465157,101,1262.150449
137.817575,101,1264.445405
143.079495,101,1266.669857
134.048795,101,1269.028516
121.25514,101,1271.462753
126.070949,101,1273.879762
134.198832,101,1276.181452
129.653009,101,1278.599561
138.709012,101,1280.849834
141.765481,101,1283.178835
142.127074,101,1285.550779
107.663705,101,1287.901548
130.887993,101,1290.183475
136.020709,101,1292.505563
140.008222,101,1294.7759
122.193494,101,1297.094792
-14.18259,5,1297.212761
140.820805,101,1299.458349
121.787351,101,1301.676337
137.81376,101,1304.000004
135.220935,101,1306.278183
140.087124,101,1308.589138
136.317376,101,1310.815519
-17.147786,3,1310.886824
137.84367,101,1313.032985
118.054488,101,1315.319996
136.706847,101,1317.567555
141.476205,101,1320.508773
-20.0,1,1320.533695
-20.0,1,1320.558149
127.065385,101,1322.996687
129.355937,101,1325.545131
-12.067924,7,1325.707934
134.335483,101,1327.980396
135.980968,101,1330.271944
125.034306,101,1332.935732
142.191628,101,1335.427571
130.10608,101,1340.235979
-20.0,1,1340.26649
131.705891,101,1343.478063
92.242235,101,1346.135881
137.993654,101,1348.967802
132.915392,101,1351.369626
134.335955,101,1353.880684
129.509801,101,1356.171657
91.865283,101,1358.402005
135.591964,101,1360.777491
141.092292,101,1363.192276
133.25431,101,1365.516823
140.389138,101,1367.810466
121.875191,101,1370.254137
138.826584,101,1372.949316
-20.0,1,1372.974294
134.833377,101,1375.359927
117.886193,101,1377.591139
-20.0,1,1377.616359
-20.0,1,1377.642384
118.901969,101,1379.986877
133.140338,101,1382.255724
122.655844,101,1384.530002
114.209953,101,1387.029634
-20.0,1,1387.055339
140.300716,101,1389.472595
-16.21224,4,1389.565775
113.012969,101,1391.934359
142.941981,101,1394.178785
128.984716,101,1396.501746
136.921563,101,1398.89526
-20.0,1,1398.922753
-14.463402,5,1399.043008
142.000737,101,1401.560612
145.303152,101,1403.9552
131.357856,101,1406.234886
112.714617,101,1408.630748
136.898252,101,1411.159024
142.874055,101,1413.521131
145.042379,101,1416.162367
112.342437,101,1418.593091
129.208735,101,1420.986515
127.656541,101,1423.32569
140.108083,101,1425.8055
34.171079,54,1427.089722
-20.0,1,1427.115228
138.433374,101,1429.501823
-6.615461,11,1429.757101
-20.0,1,1429.783622
-20.0,1,1429.809901
143.758028,101,1432.358168
135.337067,101,1434.647835
115.003164,101,1437.352919
94.947044,86,1439.363977
138.308943,101,1441.854191
136.888009,101,1444.407993
-20.0,1,1444.434613
132.374825,101,1446.784559
137.228804,101,1449.206516
135.259468,101,1451.729566
136.901798,101,1454.09595
-20.0,1,1454.121394
102.97996,101,1456.382487
127.03518,101,1458.680918
132.838918,101,1461.171501
-3.191783,13,1461.47122
-20.0,1,1461.496096
135.739475,101,1463.897493
131.740032,101,1466.165777
131.234388,101,1468.593749
144.726682,101,1471.034826
126.952223,101,1473.444193
142.265232,101,1475.902268
141.874691,101,1478.255449
135.180507,101,1480.674873
138.067466,101,1483.098843
135.14798,101,1485.423677
140.442532,101,1487.8592
141.073714,101,1490.169301
137.271678,101,1492.446561
141.134807,101,1494.834061
135.334022,101,1497.195663
119.56491,101,1499.56946
141.658575,101,1502.226629
142.467297,101,1504.53112
75.395542,94,1506.613868
145.562728,101,1508.910227
139.639939,101,1511.152744
144.011214,101,1513.41205
131.513625,101,1515.656782
127.932426,101,1518.057625
-18.550085,2,1518.105253
111.917092,101,1520.628906
142.312116,101,1522.959872
125.118883,101,1525.813951
141.020351,101,1528.179349
134.620242,101,1530.815144
136.385845,101,1533.411778
144.706665,101,1535.907054
134.517842,101,1538.224032
104.759471,101,1540.621243
129.877142,101,1542.982767
131.803239,101,1545.257313
119.111787,101,1548.129434
139.045236,101,1550.649405
141.953838,101,1553.098351
-20.0,1,1553.12395
134.421758,101,1555.434519
138.537459,101,1557.910192
-20.0,1,1557.936043
146.350833,101,1560.204534
141.660429,101,1562.692343
104.877386,101,1565.903222
142.252563,101,1568.492614
-20.0,1,1568.517543
146.206461,101,1570.947194
144.260194,101,1573.216288
140.665961,101,1575.382328
140.949328,101,1577.807451
143.518281,101,1580.270399
141.097552,101,1582.635269
140.873126,101,1585.006867
-20.0,1,1585.032847
-20.0,1,1585.058116
127.560113,101,1587.388709
124.80895,101,1589.684256
64.946006,83,1591.675365
-20.0,1,1591.704494
140.363344,101,1594.247124
143.508578,101,1596.579609
122.800313,101,1598.774425
128.546859,101,1601.157121
133.928522,101,1603.674547
143.383391,101,1606.185001
131.724734,101,1608.515959
138.344017,101,1610.791578
144.790227,101,1613.399554
141.335407,101,1615.654634
144.845113,101,1618.007861
121.029438,101,1620.391658
138.299984,101,1622.994289
124.952532,101,1625.363093
116.809766,101,1627.669473
144.290898,101,1630.207004
136.203005,101,1632.631305
122.025209,101,1635.015927
124.231343,101,1637.260528
-20.0,1,1637.284698
142.5895,101,1639.504593
104.548712,101,1641.998108
139.334875,101,1644.41627
-20.0,1,1644.442248
145.181553,101,1647.373009
142.21792,101,1649.856817
142.412549,101,1652.260216
142.376756,101,1654.600951
120.358938,101,1656.823275
73.56699,88,1658.975141
118.048304,101,1661.429089
137.195352,101,1663.881241
129.787638,101,1666.202501
143.16932,101,1668.572649
134.575229,101,1670.972576
142.121681,101,1673.415134
137.858963,101,1675.674944
130.302996,101,1678.183285
125.211145,101,1680.643237
-17.313793,3,1680.735512
140.111121,101,1683.078732
144.988584,101,1685.538716
-20.0,1,1685.580387
140.005647,101,1687.979265
139.024846,101,1690.38678
126.729738,101,1692.889232
136.885463,101,1695.24057
-2.130029,14,1695.556764
142.132616,101,1697.90416
120.720535,101,1700.218813
120.946278,101,1702.651935
121.139151,101,1704.98079
135.432033,101,1707.411471
-12.993317,6,1707.595439
135.470953,101,1710.270801
129.887715,101,1713.547428
123.355787,101,1715.893648
-20.0,1,1715.923982
-20.0,1,1715.949696
140.600516,101,1718.287697
130.24732,101,1720.595727
125.337456,101,1722.958719
-18.577049,2,1723.008174
122.018595,101,1725.311705
133.344478,101,1727.734288
-11.951987,7,1727.911915
145.281335,101,1730.226877
139.152513,101,1732.567517
137.382051,101,1735.240219
-14.808443,5,1735.397111
142.569497,101,1738.025917
126.742166,101,1740.370531
140.26357,101,1742.956759
131.517988,101,1745.242717
126.849037,101,1747.754676
140.452886,101,1750.254759
-11.607112,7,1750.4178
139.341509,101,1753.071567
136.257867,101,1755.524515
-20.0,1,1755.550133
-20.0,1,1755.574936
140.520082,101,1757.921309
133.00419,101,1760.300571
122.665561,101,1762.778763
142.399824,101,1765.166104
101,1747.318755
137.970691,101,1749.874533
136.931156,101,1752.494179
-15.761724,4,1752.585253
133.747953,101,1755.043226
119.217278,101,1757.380616
136.355071,101,1759.824801
127.042235,101,1762.227265
120.443957,101,1764.653594
1,1755.173117
-20.0,1,1755.199514
131.205219,101,1757.526389
115.700732,101,1759.959249
139.494156,101,1762.38281
106.150076,101,1764.80918
13929
144.608855,101,1730.429506
125.655176,101,1732.783481
142.571236,101,1735.516936
142.878607,101,1738.112551
138.317407,101,1740.465022
140.502532,101,1743.047364
78.372742,90,1745.068967
-14.803634,5,1745.189032
125.296638,101,1747.679517
141.760654,101,1750.205166
136.921377,101,1752.846551
132.888045,101,1755.291648
143.654701,101,1757.617536
11.260498,27,1758.302621
125.909792,101,1760.664332
-20.0,1,1760.691723
128.696564,101,1763.198119
130.107689,101,1765.543694
-20.0,1,1765.570484
